Instance,Lambda,V,K,M*,OPT,Sec
CapEuclideo.50.50.1.1,1,50,50,50,46794,1
CapEuclideo.50.50.1.2,1,50,50,50,48120,2
CapEuclideo.50.50.1.3,1,50,50,50,42861,2
CapEuclideo.50.50.1.4,1,50,50,50,42920,2
CapEuclideo.50.50.1.5,1,50,50,47,40562,3
CapEuclideo.50.50.5.1,5,50,50,46,17980,2
CapEuclideo.50.50.5.2,5,50,50,48,18449,3
CapEuclideo.50.50.5.3,5,50,50,46,16653,3
CapEuclideo.50.50.5.4,5,50,50,46,16196,4
CapEuclideo.50.50.5.5,5,50,50,45,15844,2
CapEuclideo.50.50.7.1,7,50,50,40,9013,5
CapEuclideo.50.50.7.2,7,50,50,44,9484,12
CapEuclideo.50.50.7.3,7,50,50,42,8752,7
CapEuclideo.50.50.7.4,7,50,50,39,8635,14
CapEuclideo.50.50.7.5,7,50,50,38,8620,15
CapEuclideo.50.50.8.1,8,50,50,35,6287,25
CapEuclideo.50.50.8.2,8,50,50,36,6258,27
CapEuclideo.50.50.8.3,8,50,50,31,5846,14
CapEuclideo.50.50.8.4,8,50,50,29,5573,6
CapEuclideo.50.50.8.5,8,50,50,32,5827,15
CapEuclideo.50.50.9.1,9,50,50,24,3650,102
CapEuclideo.50.50.9.2,9,50,50,25,3811,76
CapEuclideo.50.50.9.3,9,50,50,22,3522,22
CapEuclideo.50.50.9.4,9,50,50,21,3329,13
CapEuclideo.50.50.9.5,9,50,50,18,3543,39
CapEuclideo.50.50.95.1,95,50,50,18,2636,18
CapEuclideo.50.50.95.2,95,50,50,17,1758,2
CapEuclideo.50.50.95.3,95,50,50,14,2390,12
CapEuclideo.50.50.95.4,95,50,50,16,2643,14
CapEuclideo.50.50.95.5,95,50,50,15,2792,37
CapEuclideo.50.50.99.1,99,50,50,8,1703,4
CapEuclideo.50.50.99.2,99,50,50,14,1305,2
CapEuclideo.50.50.99.3,99,50,50,11,1893,15
CapEuclideo.50.50.99.4,99,50,50,13,2143,12
CapEuclideo.50.50.99.5,99,50,50,12,2266,18
CapEuclideo.50.100.1.1,1,50,100,50,83044,2
CapEuclideo.50.100.1.2,1,50,100,50,87427,3
CapEuclideo.50.100.1.3,1,50,100,50,85002,2
CapEuclideo.50.100.1.4,1,50,100,50,89756,3
CapEuclideo.50.100.1.5,1,50,100,50,87090,16
CapEuclideo.50.100.5.1,5,50,100,50,29334,2
CapEuclideo.50.100.5.2,5,50,100,50,30089,3
CapEuclideo.50.100.5.3,5,50,100,50,29016,2
CapEuclideo.50.100.5.4,5,50,100,50,29913,3
CapEuclideo.50.100.5.5,5,50,100,50,29503,14
CapEuclideo.50.100.7.1,7,50,100,49,14066,3
CapEuclideo.50.100.7.2,7,50,100,47,13536,6
CapEuclideo.50.100.7.3,7,50,100,43,12934,8
CapEuclideo.50.100.7.4,7,50,100,47,13475,4
CapEuclideo.50.100.7.5,7,50,100,44,13686,62
CapEuclideo.50.100.8.1,8,50,100,35,8441,8
CapEuclideo.50.100.8.2,8,50,100,36,7940,7
CapEuclideo.50.100.8.3,8,50,100,37,7831,9
CapEuclideo.50.100.8.4,8,50,100,38,8230,10
CapEuclideo.50.100.8.5,8,50,100,37,8520,24
CapEuclideo.50.100.9.1,9,50,100,27,4718,5
CapEuclideo.50.100.9.2,9,50,100,31,4705,75
CapEuclideo.50.100.9.3,9,50,100,31,4462,87
CapEuclideo.50.100.9.4,9,50,100,31,4620,25
CapEuclideo.50.100.9.5,9,50,100,32,4834,41
CapEuclideo.50.100.95.1,95,50,100,19,3429,8
CapEuclideo.50.100.95.2,95,50,100,21,3226,78
CapEuclideo.50.100.95.3,95,50,100,19,2818,14
CapEuclideo.50.100.95.4,95,50,100,22,3190,69
CapEuclideo.50.100.95.5,95,50,100,21,3273,23
CapEuclideo.50.100.99.1,99,50,100,14,2389,3
CapEuclideo.50.100.99.2,99,50,100,16,1986,10
CapEuclideo.50.100.99.3,99,50,100,14,2091,14
CapEuclideo.50.100.99.4,99,50,100,18,2519,18
CapEuclideo.50.100.99.5,99,50,100,13,2580,17
CapEuclideo.50.150.1.1,1,50,150,50,126600,2
CapEuclideo.50.150.1.2,1,50,150,50,128380,3
CapEuclideo.50.150.1.3,1,50,150,50,127979,3
CapEuclideo.50.150.1.4,1,50,150,50,130088,4
CapEuclideo.50.150.1.5,1,50,150,50,126927,12
CapEuclideo.50.150.5.1,5,50,150,50,42092,2
CapEuclideo.50.150.5.2,5,50,150,50,42006,3
CapEuclideo.50.150.5.3,5,50,150,50,41891,3
CapEuclideo.50.150.5.4,5,50,150,50,42116,3
CapEuclideo.50.150.5.5,5,50,150,50,41300,17
CapEuclideo.50.150.7.1,7,50,150,48,18497,4
CapEuclideo.50.150.7.2,7,50,150,48,17710,4
CapEuclideo.50.150.7.3,7,50,150,46,17665,4
CapEuclideo.50.150.7.4,7,50,150,50,17964,3
CapEuclideo.50.150.7.5,7,50,150,50,18236,22
CapEuclideo.50.150.8.1,8,50,150,45,11088,8
CapEuclideo.50.150.8.2,8,50,150,48,10188,17
CapEuclideo.50.150.8.3,8,50,150,46,10565,10
CapEuclideo.50.150.8.4,8,50,150,50,10573,5
CapEuclideo.50.150.8.5,8,50,150,45,10986,14
CapEuclideo.50.150.9.1,9,50,150,33,5789,43
CapEuclideo.50.150.9.2,9,50,150,34,5381,58
CapEuclideo.50.150.9.3,9,50,150,34,5479,148
CapEuclideo.50.150.9.4,9,50,150,39,5543,29
CapEuclideo.50.150.9.5,9,50,150,35,5979,52
CapEuclideo.50.150.95.1,95,50,150,27,4157,60
CapEuclideo.50.150.95.2,95,50,150,25,3808,173
CapEuclideo.50.150.95.3,95,50,150,22,3588,62
CapEuclideo.50.150.95.4,95,50,150,23,3681,128
CapEuclideo.50.150.95.5,95,50,150,27,4044,105
CapEuclideo.50.150.99.1,99,50,150,22,3239,7
CapEuclideo.50.150.99.2,99,50,150,14,2761,32
CapEuclideo.50.150.99.3,99,50,150,11,2012,29
CapEuclideo.50.150.99.4,99,50,150,15,2532,24
CapEuclideo.50.150.99.5,99,50,150,14,3240,15
CapEuclideo.50.200.1.1,1,50,200,50,163462,3
CapEuclideo.50.200.1.2,1,50,200,50,167145,4
CapEuclideo.50.200.1.3,1,50,200,50,173014,3
CapEuclideo.50.200.1.4,1,50,200,50,174836,4
CapEuclideo.50.200.1.5,1,50,200,50,168189,20
CapEuclideo.50.200.5.1,5,50,200,50,53186,3
CapEuclideo.50.200.5.2,5,50,200,50,53628,4
CapEuclideo.50.200.5.3,5,50,200,50,54911,3
CapEuclideo.50.200.5.4,5,50,200,50,55905,4
CapEuclideo.50.200.5.5,5,50,200,50,53661,22
CapEuclideo.50.200.7.1,7,50,200,50,22626,3
CapEuclideo.50.200.7.2,7,50,200,50,21912,9
CapEuclideo.50.200.7.3,7,50,200,50,22386,3
CapEuclideo.50.200.7.4,7,50,200,50,22927,3
CapEuclideo.50.200.7.5,7,50,200,50,22594,12
CapEuclideo.50.200.8.1,8,50,200,47,12519,5
CapEuclideo.50.200.8.2,8,50,200,45,12108,15
CapEuclideo.50.200.8.3,8,50,200,45,12431,8
CapEuclideo.50.200.8.4,8,50,200,48,12717,7
CapEuclideo.50.200.8.5,8,50,200,44,12612,10
CapEuclideo.50.200.9.1,9,50,200,36,6523,21
CapEuclideo.50.200.9.2,9,50,200,41,6213,113
CapEuclideo.50.200.9.3,9,50,200,38,6241,89
CapEuclideo.50.200.9.4,9,50,200,40,6444,55
CapEuclideo.50.200.9.5,9,50,200,36,6534,124
CapEuclideo.50.200.95.1,95,50,200,29,4306,39
CapEuclideo.50.200.95.2,95,50,200,32,4553,58
CapEuclideo.50.200.95.3,95,50,200,27,4005,885
CapEuclideo.50.200.95.4,95,50,200,26,4072,87
CapEuclideo.50.200.95.5,95,50,200,29,4805,34
CapEuclideo.50.200.99.1,99,50,200,15,2414,6
CapEuclideo.50.200.99.2,99,50,200,14,2770,20
CapEuclideo.50.200.99.3,99,50,200,14,2440,18
CapEuclideo.50.200.99.4,99,50,200,18,2627,38
CapEuclideo.50.200.99.5,99,50,200,22,3704,22
CapEuclideo.100.50.1.1,1,100,50,100,93291,22
CapEuclideo.100.50.1.2,1,100,50,100,93710,13
CapEuclideo.100.50.1.3,1,100,50,100,86395,13
CapEuclideo.100.50.1.4,1,100,50,100,92922,10
CapEuclideo.100.50.1.5,1,100,50,100,81486,9
CapEuclideo.100.50.5.1,5,100,50,100,33174,25
CapEuclideo.100.50.5.2,5,100,50,100,33050,14
CapEuclideo.100.50.5.3,5,100,50,100,30223,17
CapEuclideo.100.50.5.4,5,100,50,100,32249,13
CapEuclideo.100.50.5.5,5,100,50,100,28275,12
CapEuclideo.100.50.7.1,7,100,50,88,15801,25
CapEuclideo.100.50.7.2,7,100,50,90,15665,26
CapEuclideo.100.50.7.3,7,100,50,87,14358,36
CapEuclideo.100.50.7.4,7,100,50,90,15418,16
CapEuclideo.100.50.7.5,7,100,50,84,13746,17
CapEuclideo.100.50.8.1,8,100,50,75,9856,127
CapEuclideo.100.50.8.2,8,100,50,64,9745,143
CapEuclideo.100.50.8.3,8,100,50,68,8756,56
CapEuclideo.100.50.8.4,8,100,50,74,9574,79
CapEuclideo.100.50.8.5,8,100,50,69,8691,57
CapEuclideo.100.50.9.1,9,100,50,46,4847,166
CapEuclideo.100.50.9.2,9,100,50,35,4672,441
CapEuclideo.100.50.9.3,9,100,50,43,4381,110
CapEuclideo.100.50.9.4,9,100,50,41,4961,444
CapEuclideo.100.50.9.5,9,100,50,37,4607,888
CapEuclideo.100.50.95.1,95,100,50,30,2699,178
CapEuclideo.100.50.95.2,95,100,50,25,2685,381
CapEuclideo.100.50.95.3,95,100,50,22,2649,361
CapEuclideo.100.50.95.4,95,100,50,25,3272,742
CapEuclideo.100.50.95.5,95,100,50,23,2995,2272
CapEuclideo.100.50.99.1,99,100,50,13,1313,136
CapEuclideo.100.50.99.2,99,100,50,14,1367,134
CapEuclideo.100.50.99.3,99,100,50,10,1146,14
CapEuclideo.100.50.99.4,99,100,50,16,2217,154
CapEuclideo.100.50.99.5,99,100,50,10,1475,52
CapEuclideo.100.100.1.1,1,100,100,100,168075,28
CapEuclideo.100.100.1.2,1,100,100,100,164651,16
CapEuclideo.100.100.1.3,1,100,100,100,160410,15
CapEuclideo.100.100.1.4,1,100,100,100,181984,14
CapEuclideo.100.100.1.5,1,100,100,100,160015,10
CapEuclideo.100.100.5.1,5,100,100,100,54900,30
CapEuclideo.100.100.5.2,5,100,100,100,53279,14
CapEuclideo.100.100.5.3,5,100,100,100,51671,18
CapEuclideo.100.100.5.4,5,100,100,100,58641,16
CapEuclideo.100.100.5.5,5,100,100,100,50902,9
CapEuclideo.100.100.7.1,7,100,100,85,23250,27
CapEuclideo.100.100.7.2,7,100,100,88,21961,42
CapEuclideo.100.100.7.3,7,100,100,85,21537,41
CapEuclideo.100.100.7.4,7,100,100,97,24555,34
CapEuclideo.100.100.7.5,7,100,100,100,22067,20
CapEuclideo.100.100.8.1,8,100,100,88,13673,701
CapEuclideo.100.100.8.2,8,100,100,88,12877,48
CapEuclideo.100.100.8.3,8,100,100,87,12642,61
CapEuclideo.100.100.8.4,8,100,100,94,14087,139
CapEuclideo.100.100.8.5,8,100,100,85,12854,28
CapEuclideo.100.100.9.1,9,100,100,59,6494,2545
CapEuclideo.100.100.9.2,9,100,100,60,6375,585
CapEuclideo.100.100.9.3,9,100,100,52,6063,442
CapEuclideo.100.100.9.4,9,100,100,62,6863,214
CapEuclideo.100.100.9.5,9,100,100,56,6415,746
CapEuclideo.100.100.95.1,95,100,100,34,3484,1186
CapEuclideo.100.100.95.2,95,100,100,31,3468,642
CapEuclideo.100.100.95.3,95,100,100,34,3491,5519
CapEuclideo.100.100.95.4,95,100,100,28,3532,476
CapEuclideo.100.100.95.5,95,100,100,33,3802,1873
CapEuclideo.100.100.99.1,99,100,100,15,1539,118
CapEuclideo.100.100.99.2,99,100,100,15,1554,233
CapEuclideo.100.100.99.3,99,100,100,13,1672,68
CapEuclideo.100.100.99.4,99,100,100,20,2168,361
CapEuclideo.100.100.99.5,99,100,100,21,2394,348
CapEuclideo.100.150.1.1,1,100,150,100,254921,28
CapEuclideo.100.150.1.2,1,100,150,100,249585,22
CapEuclideo.100.150.1.3,1,100,150,100,247800,19
CapEuclideo.100.150.1.4,1,100,150,100,261499,17
CapEuclideo.100.150.1.5,1,100,150,100,238058,12
CapEuclideo.100.150.5.1,5,100,150,100,80460,30
CapEuclideo.100.150.5.2,5,100,150,100,78721,21
CapEuclideo.100.150.5.3,5,100,150,100,77133,21
CapEuclideo.100.150.5.4,5,100,150,95,81415,34
CapEuclideo.100.150.5.5,5,100,150,94,73903,18
CapEuclideo.100.150.7.1,7,100,150,99,31977,84
CapEuclideo.100.150.7.2,7,100,150,100,31133,19
CapEuclideo.100.150.7.3,7,100,150,100,30574,25
CapEuclideo.100.150.7.4,7,100,150,100,32307,21
CapEuclideo.100.150.7.5,7,100,150,100,29984,12
CapEuclideo.100.150.8.1,8,100,150,95,17320,96
CapEuclideo.100.150.8.2,8,100,150,93,16500,23
CapEuclideo.100.150.8.3,8,100,150,93,16387,44
CapEuclideo.100.150.8.4,8,100,150,97,17202,21
CapEuclideo.100.150.8.5,8,100,150,90,16458,24
CapEuclideo.100.150.9.1,9,100,150,65,7358,794
CapEuclideo.100.150.9.2,9,100,150,59,7342,5032
CapEuclideo.100.150.9.3,9,100,150,60,6962,170
CapEuclideo.100.150.9.4,9,100,150,70,7960,1137
CapEuclideo.100.150.9.5,9,100,150,67,7766,1126
CapEuclideo.100.150.95.1,95,100,150,41,4436,18502
CapEuclideo.100.150.95.2,95,100,150,44,4409,10831
CapEuclideo.100.150.95.3,95,100,150,43,4068,18174
CapEuclideo.100.150.95.4,95,100,150,47,4762,18340
CapEuclideo.100.150.95.5,95,100,150,43,4663,18108
CapEuclideo.100.150.99.1,99,100,150,19,1978,472
CapEuclideo.100.150.99.2,99,100,150,19,2212,1791
CapEuclideo.100.150.99.3,99,100,150,24,2122,589
CapEuclideo.100.150.99.4,99,100,150,19,2336,246
CapEuclideo.100.150.99.5,99,100,150,15,2468,343
CapEuclideo.100.200.1.1,1,100,200,100,339322,40
CapEuclideo.100.200.1.2,1,100,200,100,328970,24
CapEuclideo.100.200.1.3,1,100,200,100,320623,22
CapEuclideo.100.200.1.4,1,100,200,100,331657,21
CapEuclideo.100.200.1.5,1,100,200,100,311129,15
CapEuclideo.100.200.5.1,5,100,200,100,105300,36
